




100%|██████████| 500/500 [00:10<00:00, 45.81it/s]
Training Net:   0%|          | 0/100 [00:00<?, ?it/s]
len(data):  500
data[-1]:  (array([[[0., 0., 0., 1.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],
       [[0., 1., 0., 0.],
        [0., 0., 1., 0.],
        [1., 0., 0., 0.],
        [0., 0., 0., 1.]],
       [[1., 0., 0., 0.],
        [0., 0., 0., 1.],
        [0., 1., 0., 0.],
        [0., 0., 1., 0.]],
       [[0., 0., 0., 0.],
        [1., 0., 0., 0.],
        [0., 0., 1., 0.],
        [0., 1., 0., 0.]],
       [[0., 0., 1., 0.],
        [0., 1., 0., 0.],
        [0., 0., 0., 1.],












