
------ITER 1------
  0%|          | 0/100 [00:00<?, ?it/s]
Average Score: 1.00001
percentage of perfect games: 1.0
mean and std of values:  1.00001 0.0
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])


Training (Loss: 4.0928, output_max: 0.05063726752996445):   2%|▏         | 19/1000 [00:09<12:34,  1.30it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.1254, output_max: 0.03866186365485191):   3%|▎         | 29/1000 [00:14<09:26,  1.71it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.0721, output_max: 0.044648926705121994):   4%|▍         | 39/1000 [00:18<08:24,  1.91it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.0922, output_max: 0.06427659094333649):   5%|▍         | 49/1000 [00:23<07:50,  2.02it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])


Training (Loss: 4.1465, output_max: 0.048581670969724655):   7%|▋         | 69/1000 [00:32<07:17,  2.13it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
